//pathway	mean_value	median_value	trimedmean_value	sd_value
01to02	1380.65625	885.0	1169.6538461538462	1332.782503113257
01to03	677.3125	96.5	440.03846153846155	1112.059595684889
01to04	560.21875	314.5	415.53846153846155	782.1765634505359
01to05	372.46875	94.0	235.57692307692307	618.9418120743427
01to06	1.03125	0.0	0.0	5.833630944789017
01to07	2782.0	1508.5	2223.076923076923	3395.10638343465
01to08	14.84375	0.0	0.8461538461538461	63.58134712014919
01to09	0.75	0.0	0.0	4.242640687119285
01to10	10.875	0.0	0.0	46.69720582923634
01to11	0.0	0.0	0.0	0.0
01to12	298.65625	198.5	249.8846153846154	338.0013942875422
01to13	0.8125	0.0	0.0	4.596194077712559
01to14	0.0	0.0	0.0	0.0
01to15	0.0	0.0	0.0	0.0
01to16	21.40625	0.0	0.0	94.71480429809168
01to17	0.71875	0.0	0.0	2.8310988975558478
01to18	15.90625	0.0	1.9615384615384615	59.492129799365195
01to19	3.78125	0.0	0.0	17.909691690579514
01to20	2.28125	0.0	0.0	9.575622189841276
01to21	3.96875	0.0	0.0	18.42593609474813
01to22	8.9375	0.0	0.07692307692307693	31.146829694208044
01to23	23.625	0.0	0.5769230769230769	96.033848199476
01to24	4.5625	0.0	0.0	24.563200248575367
01to25	51.5625	0.0	6.461538461538462	182.2948581901877
01to26	0.03125	0.0	0.0	0.1767766952966369
01to27	5.34375	0.0	1.1538461538461537	15.141503259839887
01to28	231.0	14.5	170.34615384615384	332.1932977902688
01to29	140.125	0.0	15.807692307692308	425.3181541599941
01to30	123.125	0.0	41.42307692307692	301.83201373633153
01to31	0.125	0.0	0.0	0.7071067811865476
01to32	581.90625	73.5	283.5769230769231	1225.570844200051
01to33	0.09375	0.0	0.0	0.5303300858899106
01to34	2001.03125	1750.0	1817.7307692307693	1398.7793868889703
01to35	17.84375	0.0	1.8846153846153846	52.03107593451461
01to36	396.84375	39.0	207.69230769230768	753.6676819383906
01to37	519.28125	2.5	239.07692307692307	1084.4985234563633
01to38	3.78125	0.0	0.2692307692307692	13.348273719486073
01to39	184.59375	72.5	133.0	266.8052158138665
01to40	0.09375	0.0	0.0	0.3901509219974802
01to41	2.09375	0.0	0.0	8.172966354528695
01to42	970.5	203.5	592.6538461538462	1582.9276265729088
01to43	0.0	0.0	0.0	0.0
01to44	234.59375	2.5	117.5	474.90018369738124
01to45	191.28125	11.0	103.65384615384616	356.18645301936476
01to46	0.0	0.0	0.0	0.0
01to47	0.0	0.0	0.0	0.0
01to48	1099.625	157.5	534.6923076923077	2387.7935117674456
01to49	116.59375	0.0	38.69230769230769	295.2606130812181
01to50	0.0	0.0	0.0	0.0
01to51	0.0	0.0	0.0	0.0
01to52	0.0	0.0	0.0	0.0
01to53	57.0	1.5	19.26923076923077	130.72206418396294
01to54	1.71875	0.0	0.0	9.722718241315029
01to55	0.0	0.0	0.0	0.0
01to56	0.0	0.0	0.0	0.0
01to57	0.0	0.0	0.0	0.0
01to58	0.0	0.0	0.0	0.0
01to59	0.375	0.0	0.0	2.1213203435596424
01to60	0.0	0.0	0.0	0.0
01to61	0.84375	0.0	0.0	3.9603630902294316
01to62	0.03125	0.0	0.0	0.1767766952966369
01to63	0.0	0.0	0.0	0.0
01to64	0.0	0.0	0.0	0.0
01to65	0.0	0.0	0.0	0.0
01to66	1.21875	0.0	0.0	6.894291116568838
01to67	0.0	0.0	0.0	0.0
01to68	0.0	0.0	0.0	0.0
01to69	0.0	0.0	0.0	0.0
01to70	3.625	0.0	0.0	20.506096654409877
01to71	0.0	0.0	0.0	0.0
01to72	0.0	0.0	0.0	0.0
01to73	0.46875	0.0	0.0	2.2998509769393825
01to74	0.0	0.0	0.0	0.0
01to75	9.65625	0.0	0.8846153846153846	37.493749479079845
01to76	0.21875	0.0	0.0	1.2374368670764582
01to77	9.0625	0.0	0.07692307692307693	47.31564393824016
01to78	5.96875	0.0	0.19230769230769232	24.67659773563713
01to79	0.03125	0.0	0.0	0.1767766952966369
01to80	4.40625	0.0	0.2692307692307692	13.399228131356262
01to81	0.0	0.0	0.0	0.0
01to82	0.0	0.0	0.0	0.0
01to83	20.1875	0.0	0.038461538461538464	82.14088506949508
02to03	0.0	0.0	0.0	0.0
02to04	0.0	0.0	0.0	0.0
02to05	73.40625	3.5	36.76923076923077	147.36521657586505
02to06	0.59375	0.0	0.0	3.3587572106361008
02to07	51.28125	2.0	19.53846153846154	143.0703040297367
02to08	0.8125	0.0	0.0	3.2867034175353744
02to09	2.9375	0.0	0.0	16.617009357883866
02to10	3.4375	0.0	0.3076923076923077	10.438568372981965
02to11	0.0	0.0	0.0	0.0
02to12	0.0	0.0	0.0	0.0
02to13	0.0	0.0	0.0	0.0
02to14	0.0	0.0	0.0	0.0
02to15	0.0	0.0	0.0	0.0
02to16	5.25	0.0	0.38461538461538464	19.03477293390077
02to17	0.59375	0.0	0.0	3.1811884064637472
02to18	85.9375	0.0	9.884615384615385	310.419584672725
02to19	11.875	0.0	0.038461538461538464	48.05020895527054
02to20	31.4375	0.0	0.038461538461538464	174.93297103416128
02to21	10.03125	0.0	0.15384615384615385	38.354445740546375
02to22	29.46875	0.0	2.8846153846153846	109.95717183111239
02to23	197.59375	0.0	15.038461538461538	762.2322844406083
02to24	61.03125	0.0	10.0	169.31579282988608
02to25	23.375	0.0	3.269230769230769	77.58813926650586
02to26	0.40625	0.0	0.0	2.1229829136413
02to27	2.59375	0.0	0.0	14.311870496087302
02to28	198.0	0.0	58.57692307692308	550.6037155821809
02to29	25.875	0.0	2.730769230769231	95.68049991777912
02to30	141.125	0.0	27.26923076923077	475.254957042584
02to31	0.15625	0.0	0.0	0.8838834764831844
02to32	1219.71875	278.5	893.5	1714.5943418361242
02to33	0.09375	0.0	0.0	0.5303300858899106
02to34	2628.90625	2337.5	2496.6923076923076	1747.1672253988925
02to35	109.375	1.0	42.38461538461539	256.3821177901857
02to36	332.21875	0.0	52.34615384615385	1344.3433397465722
02to37	1724.5625	555.5	1257.3076923076924	2526.3162003903703
02to38	33.40625	0.0	13.461538461538462	76.58596661437436
02to39	0.0	0.0	0.0	0.0
02to40	3.625	0.0	0.0	14.338646177151746
02to41	0.09375	0.0	0.0	0.5303300858899106
02to42	8.78125	0.0	0.0	49.67425137835497
02to43	0.0	0.0	0.0	0.0
02to44	0.0	0.0	0.0	0.0
02to45	0.03125	0.0	0.0	0.1767766952966369
02to46	0.0	0.0	0.0	0.0
02to47	0.0	0.0	0.0	0.0
02to48	1.1875	0.0	0.0	5.520854889387822
02to49	0.03125	0.0	0.0	0.1767766952966369
02to50	0.0	0.0	0.0	0.0
02to51	0.0	0.0	0.0	0.0
02to52	0.0	0.0	0.0	0.0
02to53	0.0	0.0	0.0	0.0
02to54	0.0	0.0	0.0	0.0
02to55	0.0	0.0	0.0	0.0
02to56	0.0	0.0	0.0	0.0
02to57	0.0	0.0	0.0	0.0
02to58	0.0	0.0	0.0	0.0
02to59	5.59375	0.0	0.11538461538461539	25.368076681453978
02to60	4.53125	0.0	0.0	25.63262081801235
02to61	7.21875	0.0	0.038461538461538464	39.387024533631674
02to62	0.125	0.0	0.0	0.7071067811865476
02to63	0.15625	0.0	0.0	0.7233156184342819
02to64	0.4375	0.0	0.0	1.4797013648139472
02to65	0.03125	0.0	0.0	0.1767766952966369
02to66	0.09375	0.0	0.0	0.5303300858899106
02to67	0.0	0.0	0.0	0.0
02to68	0.0	0.0	0.0	0.0
02to69	0.0	0.0	0.0	0.0
02to70	0.03125	0.0	0.0	0.1767766952966369
02to71	0.1875	0.0	0.0	0.7803018439949604
02to72	0.0	0.0	0.0	0.0
02to73	4.09375	0.0	0.038461538461538464	17.412193308324245
02to74	0.03125	0.0	0.0	0.1767766952966369
02to75	13.28125	0.0	0.07692307692307693	72.95258485548524
02to76	3.09375	0.0	0.0	16.430419025540363
02to77	0.0	0.0	0.0	0.0
02to78	84.5625	0.0	1.5769230769230769	337.21037154485526
02to79	1.5625	0.0	0.0	7.513160496432995
02to80	0.0	0.0	0.0	0.0
02to81	0.0625	0.0	0.0	0.3535533905932738
02to82	0.0	0.0	0.0	0.0
02to83	7.03125	0.0	1.7307692307692308	19.634538980269998
03to04	317.46875	146.0	256.7692307692308	375.3639940433732
03to05	0.0	0.0	0.0	0.0
03to06	0.0	0.0	0.0	0.0
03to07	17.15625	0.0	0.9615384615384616	75.8913099598324
03to08	29.5625	0.0	1.4230769230769231	109.18877925926745
03to09	0.0	0.0	0.0	0.0
03to10	0.0	0.0	0.0	0.0
03to11	0.0	0.0	0.0	0.0
03to12	417.25	180.5	331.8076923076923	542.0913504733908
03to13	36.25	0.0	0.7307692307692307	138.05141632155426
03to14	0.0	0.0	0.0	0.0
03to15	0.0	0.0	0.0	0.0
03to16	0.0	0.0	0.0	0.0
03to17	0.0	0.0	0.0	0.0
03to18	0.0	0.0	0.0	0.0
03to19	0.0	0.0	0.0	0.0
03to20	0.0	0.0	0.0	0.0
03to21	0.03125	0.0	0.0	0.1767766952966369
03to22	0.0	0.0	0.0	0.0
03to23	14.125	0.0	0.0	79.72078289760113
03to24	0.03125	0.0	0.0	0.1767766952966369
03to25	4.25	0.0	0.0	24.041630560342615
03to26	0.0	0.0	0.0	0.0
03to27	0.0	0.0	0.0	0.0
03to28	149.25	0.0	22.53846153846154	427.74683498386014
03to29	2.59375	0.0	0.0	12.96859575306639
03to30	17.1875	0.0	0.0	97.22718241315029
03to31	0.0	0.0	0.0	0.0
03to32	83.40625	0.0	10.23076923076923	280.85512961426423
03to33	0.0	0.0	0.0	0.0
03to34	497.28125	30.5	302.6923076923077	897.0031191507246
03to35	45.9375	0.0	1.7692307692307692	218.98562885532303
03to36	308.25	77.0	230.53846153846155	443.57797437974614
03to37	210.40625	1.0	113.53846153846153	406.22065030457395
03to38	10.53125	0.0	1.3846153846153846	34.530009739075446
03to39	86.15625	2.0	38.84615384615385	197.6947972580544
03to40	0.0	0.0	0.0	0.0
03to41	0.0	0.0	0.0	0.0
03to42	378.84375	76.0	271.2692307692308	593.7353656940156
03to43	0.0	0.0	0.0	0.0
03to44	352.03125	136.5	248.57692307692307	488.97268769790827
03to45	182.9375	5.0	100.8076923076923	329.13071601691394
03to46	0.0	0.0	0.0	0.0
03to47	0.0	0.0	0.0	0.0
03to48	1344.15625	969.5	933.3076923076923	1772.4321927860015
03to49	473.625	85.0	263.11538461538464	888.8899837582862
03to50	0.0	0.0	0.0	0.0
03to51	0.0	0.0	0.0	0.0
03to52	0.0	0.0	0.0	0.0
03to53	19.34375	0.0	11.0	36.01667120707728
03to54	0.40625	0.0	0.0	1.7935255423237613
03to55	0.0	0.0	0.0	0.0
03to56	0.0	0.0	0.0	0.0
03to57	0.0	0.0	0.0	0.0
03to58	0.0	0.0	0.0	0.0
03to59	0.0	0.0	0.0	0.0
03to60	0.0	0.0	0.0	0.0
03to61	0.0	0.0	0.0	0.0
03to62	0.0	0.0	0.0	0.0
03to63	0.0	0.0	0.0	0.0
03to64	0.0	0.0	0.0	0.0
03to65	0.0	0.0	0.0	0.0
03to66	0.0	0.0	0.0	0.0
03to67	0.0	0.0	0.0	0.0
03to68	0.0	0.0	0.0	0.0
03to69	0.0	0.0	0.0	0.0
03to70	0.0	0.0	0.0	0.0
03to71	0.0	0.0	0.0	0.0
03to72	0.0	0.0	0.0	0.0
03to73	0.0	0.0	0.0	0.0
03to74	0.0	0.0	0.0	0.0
03to75	0.875	0.0	0.0	4.949747468305833
03to76	0.0	0.0	0.0	0.0
03to77	0.53125	0.0	0.038461538461538464	2.047569369418444
03to78	0.0	0.0	0.0	0.0
03to79	0.0	0.0	0.0	0.0
03to80	10.6875	0.0	0.0	59.014726155645306
03to81	0.0	0.0	0.0	0.0
03to82	0.0	0.0	0.0	0.0
03to83	0.34375	0.0	0.0	1.7709005363592332
04to05	0.0	0.0	0.0	0.0
04to06	0.0	0.0	0.0	0.0
04to07	147.78125	57.0	93.11538461538461	292.5520339022147
04to08	366.28125	163.5	297.7307692307692	437.5312880517158
04to09	0.0	0.0	0.0	0.0
04to10	1.5625	0.0	0.0	8.838834764831844
04to11	0.3125	0.0	0.0	1.7677669529663689
04to12	207.34375	126.5	156.8846153846154	249.9422655108769
04to13	17.96875	0.0	5.576923076923077	51.94133438545775
04to14	0.0	0.0	0.0	0.0
04to15	0.0	0.0	0.0	0.0
04to16	0.09375	0.0	0.0	0.5303300858899106
04to17	0.0	0.0	0.0	0.0
04to18	0.0	0.0	0.0	0.0
04to19	0.0	0.0	0.0	0.0
04to20	0.0	0.0	0.0	0.0
04to21	0.0	0.0	0.0	0.0
04to22	0.0	0.0	0.0	0.0
04to23	0.0	0.0	0.0	0.0
04to24	0.0	0.0	0.0	0.0
04to25	0.75	0.0	0.0	3.3214843164639705
04to26	0.0	0.0	0.0	0.0
04to27	0.90625	0.0	0.0	3.5136542415314937
04to28	24.34375	0.0	0.46153846153846156	127.45691476325536
04to29	4.84375	0.0	0.11538461538461539	18.470742994644084
04to30	4.15625	0.0	0.0	16.764227226929638
04to31	0.0	0.0	0.0	0.0
04to32	35.46875	0.0	0.0	200.45914785730636
04to33	0.0	0.0	0.0	0.0
04to34	80.4375	1.5	28.846153846153847	200.57094915555763
04to35	0.6875	0.0	0.038461538461538464	3.354703005940245
04to36	14.28125	0.0	1.2692307692307692	50.58447701139283
04to37	8.0625	0.0	0.5769230769230769	35.70121304526256
04to38	0.0	0.0	0.0	0.0
04to39	33.125	2.0	10.923076923076923	85.05282988218406
04to40	0.0	0.0	0.0	0.0
04to41	0.0	0.0	0.0	0.0
04to42	278.1875	59.5	121.76923076923077	620.0950727054267
04to43	0.0	0.0	0.0	0.0
04to44	123.0	46.0	74.46153846153847	219.81546512854234
04to45	116.1875	36.5	66.23076923076923	219.0447645367671
04to46	0.0	0.0	0.0	0.0
04to47	0.0	0.0	0.0	0.0
04to48	629.71875	101.5	335.15384615384613	1241.428579639914
04to49	100.15625	2.5	22.153846153846153	341.1299165415977
04to50	0.0	0.0	0.0	0.0
04to51	1.5625	0.0	0.0	8.838834764831844
04to52	0.0	0.0	0.0	0.0
04to53	27.25	7.0	19.03846153846154	40.651945158396664
04to54	0.46875	0.0	0.038461538461538464	1.5023503092198247
04to55	0.28125	0.0	0.0	1.590990257669732
04to56	0.0	0.0	0.0	0.0
04to57	3.40625	0.0	0.0	19.26865978733342
04to58	0.0	0.0	0.0	0.0
04to59	0.0625	0.0	0.0	0.3535533905932738
04to60	0.0	0.0	0.0	0.0
04to61	0.40625	0.0	0.0	2.2980970388562794
04to62	0.0	0.0	0.0	0.0
04to63	0.0	0.0	0.0	0.0
04to64	0.0	0.0	0.0	0.0
04to65	0.0	0.0	0.0	0.0
04to66	0.0	0.0	0.0	0.0
04to67	0.0	0.0	0.0	0.0
04to68	0.0	0.0	0.0	0.0
04to69	0.0	0.0	0.0	0.0
04to70	0.0	0.0	0.0	0.0
04to71	0.25	0.0	0.0	1.4142135623730951
04to72	0.0	0.0	0.0	0.0
04to73	0.6875	0.0	0.0	3.8890872965260113
04to74	0.0	0.0	0.0	0.0
04to75	6.0625	0.0	0.0	23.8231894346393
04to76	0.0	0.0	0.0	0.0
04to77	0.28125	0.0	0.0	1.1139692183156762
04to78	1.59375	0.0	0.0	7.63632817946663
04to79	0.4375	0.0	0.0	2.4748737341529163
04to80	0.875	0.0	0.0	3.139241741197613
04to81	0.0	0.0	0.0	0.0
04to82	0.0	0.0	0.0	0.0
04to83	1.0	0.0	0.038461538461538464	4.621129592391607
05to06	280.03125	96.5	201.19230769230768	401.613639112229
05to07	576.125	361.0	498.84615384615387	601.937985767369
05to08	1087.6875	690.0	862.2692307692307	1299.424052007459
05to09	505.15625	93.0	373.46153846153845	739.9890195076786
05to10	270.75	3.0	156.42307692307693	486.88973382402077
05to11	0.0	0.0	0.0	0.0
05to12	0.0	0.0	0.0	0.0
05to13	38.28125	0.0	7.538461538461538	120.49367119640391
05to14	0.0625	0.0	0.0	0.3535533905932738
05to15	0.0	0.0	0.0	0.0
05to16	44.5625	0.0	12.615384615384615	124.96113912061854
05to17	153.5625	0.0	16.46153846153846	486.6690560959165
05to18	263.21875	0.5	115.57692307692308	584.8783570455678
05to19	10.21875	0.0	1.4615384615384615	31.815733960092054
05to20	16.0625	0.0	0.07692307692307693	75.92438407240584
05to21	1.40625	0.0	0.07692307692307693	5.633192958103407
05to22	52.96875	0.0	3.423076923076923	248.03791130298688
05to23	311.375	0.0	24.923076923076923	1197.8353796637473
05to24	82.40625	0.0	1.6923076923076923	307.14836799123225
05to25	12.625	0.0	1.6538461538461537	44.83788001088999
05to26	0.5625	0.0	0.07692307692307693	2.03100960115899
05to27	0.0	0.0	0.0	0.0
05to28	3.125	0.0	0.6923076923076923	8.687217157150146
05to29	54.09375	0.0	2.8461538461538463	248.89295009067393
05to30	59.4375	0.0	24.96153846153846	130.95479089389787
05to31	11.25	0.0	0.15384615384615385	55.653304686969356
05to32	375.65625	26.0	273.1923076923077	553.5038892759005
05to33	8.90625	0.0	0.0	50.1991899272771
05to34	5158.78125	4818.5	5158.538461538462	2385.1848610899283
05to35	513.90625	8.0	220.03846153846155	1273.4083641531342
05to36	287.9375	3.0	149.03846153846155	542.1056876780608
05to37	3711.90625	2631.5	3159.8846153846152	3813.3440439303445
05to38	86.21875	1.5	38.73076923076923	189.37566938027123
05to39	0.0	0.0	0.0	0.0
05to40	15.375	0.0	0.07692307692307693	77.40498858642455
05to41	0.0	0.0	0.0	0.0
05to42	23.40625	0.0	0.0	132.405744777181
05to43	0.0	0.0	0.0	0.0
05to44	0.0	0.0	0.0	0.0
05to45	0.28125	0.0	0.0	1.590990257669732
05to46	6.84375	0.0	0.0	37.990753862384175
05to47	0.5	0.0	0.0	2.4886840673530206
05to48	13.0625	0.0	1.3461538461538463	58.95867196604754
05to49	127.1875	1.5	52.76923076923077	289.1187318888769
05to50	0.03125	0.0	0.0	0.1767766952966369
05to51	0.0	0.0	0.0	0.0
05to52	0.0	0.0	0.0	0.0
05to53	0.0	0.0	0.0	0.0
05to54	2.40625	0.0	0.038461538461538464	9.115245559660103
05to55	0.0	0.0	0.0	0.0
05to56	0.0	0.0	0.0	0.0
05to57	0.0625	0.0	0.0	0.3535533905932738
05to58	0.0	0.0	0.0	0.0
05to59	4.03125	0.0	1.0769230769230769	10.596665254509507
05to60	0.9375	0.0	0.0	5.303300858899107
05to61	2.03125	0.0	0.038461538461538464	9.049984405618359
05to62	0.21875	0.0	0.0	1.0696509831746295
05to63	0.0	0.0	0.0	0.0
05to64	10.875	0.0	1.5	41.98521245052988
05to65	0.0	0.0	0.0	0.0
05to66	0.0	0.0	0.0	0.0
05to67	0.0	0.0	0.0	0.0
05to68	0.0	0.0	0.0	0.0
05to69	0.03125	0.0	0.0	0.1767766952966369
05to70	0.125	0.0	0.0	0.7071067811865476
05to71	1.9375	0.0	0.0	10.254621302832987
05to72	0.0	0.0	0.0	0.0
05to73	47.875	0.0	1.3461538461538463	208.6871017854551
05to74	6.8125	0.0	0.0	38.53731957466684
05to75	87.84375	0.0	7.461538461538462	288.8890968559701
05to76	11.84375	0.0	1.1538461538461537	41.323358523689954
05to77	4.90625	0.0	0.07692307692307693	17.537718568292888
05to78	242.4375	0.0	57.65384615384615	682.7784762136583
05to79	4.1875	0.0	0.11538461538461539	17.95951989443787
05to80	0.0	0.0	0.0	0.0
05to81	0.1875	0.0	0.0	0.895778630487862
05to82	0.0	0.0	0.0	0.0
05to83	53.25	0.0	31.846153846153847	96.88603215018381
06to07	195.0	20.0	88.61538461538461	466.1741333242817
06to08	2811.625	1955.0	2300.923076923077	3030.8256593574224
06to09	3336.53125	2850.5	3097.730769230769	2387.102657148647
06to10	3473.9375	2548.0	3161.269230769231	2986.7977775051454
06to11	0.0	0.0	0.0	0.0
06to12	0.0	0.0	0.0	0.0
06to13	89.375	0.0	7.153846153846154	345.52043494957275
06to14	0.625	0.0	0.0	3.5355339059327378
06to15	0.0	0.0	0.0	0.0
06to16	176.375	7.0	26.53846153846154	634.7009836999447
06to17	830.84375	3.5	187.76923076923077	2188.444522123257
06to18	95.46875	0.0	3.9615384615384617	498.5412905134079
06to19	208.65625	0.0	15.884615384615385	753.6825124925592
06to20	49.90625	0.0	0.0	281.7654434471476
06to21	0.0	0.0	0.0	0.0
06to22	0.09375	0.0	0.0	0.5303300858899106
06to23	1.625	0.0	0.038461538461538464	6.184006426570963
06to24	0.0625	0.0	0.0	0.24593468841898236
06to25	0.0	0.0	0.0	0.0
06to26	0.0	0.0	0.0	0.0
06to27	0.0	0.0	0.0	0.0
06to28	0.0	0.0	0.0	0.0
06to29	32.25	0.0	0.9615384615384616	156.64300896645378
06to30	104.53125	0.0	38.19230769230769	243.8565131218264
06to31	32.4375	0.0	2.423076923076923	118.56043443283778
06to32	3.4375	0.0	0.07692307692307693	14.591065538485772
06to33	0.0	0.0	0.0	0.0
06to34	1406.84375	937.0	1078.1538461538462	1675.3784571846406
06to35	1.28125	0.0	0.0	4.998285996541795
06to36	2.78125	0.0	0.0	11.169469837535392
06to37	404.375	51.5	255.84615384615384	735.4578012499118
06to38	0.0	0.0	0.0	0.0
06to39	0.0	0.0	0.0	0.0
06to40	0.0	0.0	0.0	0.0
06to41	0.0	0.0	0.0	0.0
06to42	0.0	0.0	0.0	0.0
06to43	0.0	0.0	0.0	0.0
06to44	0.0	0.0	0.0	0.0
06to45	0.0	0.0	0.0	0.0
06to46	0.0	0.0	0.0	0.0
06to47	0.0625	0.0	0.0	0.3535533905932738
06to48	0.03125	0.0	0.0	0.1767766952966369
06to49	289.8125	0.0	35.61538461538461	977.9780140513088
06to50	0.0625	0.0	0.0	0.3535533905932738
06to51	4.40625	0.0	0.0	24.9255140368258
06to52	3.1875	0.0	0.0	18.031222920256962
06to53	0.0	0.0	0.0	0.0
06to54	6.25	0.0	0.07692307692307693	27.28464060425253
06to55	0.0	0.0	0.0	0.0
06to56	0.0	0.0	0.0	0.0
06to57	0.0	0.0	0.0	0.0
06to58	0.0	0.0	0.0	0.0
06to59	0.0	0.0	0.0	0.0
06to60	0.0	0.0	0.0	0.0
06to61	0.0	0.0	0.0	0.0
06to62	0.0	0.0	0.0	0.0
06to63	0.0	0.0	0.0	0.0
06to64	0.28125	0.0	0.0	1.590990257669732
06to65	0.0	0.0	0.0	0.0
06to66	0.0	0.0	0.0	0.0
06to67	0.0	0.0	0.0	0.0
06to68	0.0	0.0	0.0	0.0
06to69	0.0	0.0	0.0	0.0
06to70	0.0	0.0	0.0	0.0
06to71	0.0	0.0	0.0	0.0
06to72	0.0	0.0	0.0	0.0
06to73	0.59375	0.0	0.0	3.3587572106361008
06to74	0.0	0.0	0.0	0.0
06to75	1.21875	0.0	0.0	6.3588108799092
06to76	1.21875	0.0	0.0	5.2408714801040235
06to77	1.8125	0.0	0.15384615384615385	8.30638114595854
06to78	3.09375	0.0	0.3076923076923077	10.550521696319862
06to79	0.8125	0.0	0.0	3.788245827769484
06to80	0.0	0.0	0.0	0.0
06to81	0.0	0.0	0.0	0.0
06to82	0.0	0.0	0.0	0.0
06to83	0.78125	0.0	0.038461538461538464	2.63639997699698
07to08	5808.34375	4933.5	5363.923076923077	4058.5615091046093
07to09	3318.40625	2828.0	2961.0	2777.943888740724
07to10	273.46875	11.0	167.19230769230768	474.13309580783596
07to11	0.0625	0.0	0.0	0.3535533905932738
07to12	1437.0625	625.0	1182.076923076923	1746.3985972520336
07to13	1635.53125	813.5	1191.1923076923076	2226.959405229544
07to14	0.0	0.0	0.0	0.0
07to15	0.0	0.0	0.0	0.0
07to16	47.90625	0.0	3.8076923076923075	149.6062270946095
07to17	5.1875	0.0	0.6153846153846154	19.16892226091914
07to18	317.6875	25.0	139.65384615384616	690.2585507876623
07to19	48.25	0.0	3.5	166.8971095054984
07to20	4.25	0.0	0.46153846153846156	14.83674601312783
07to21	27.0	0.0	5.538461538461538	84.9048803643078
07to22	145.71875	0.0	63.11538461538461	367.7798459961716
07to23	445.46875	11.5	167.30769230769232	1033.8000675358348
07to24	143.75	0.0	58.15384615384615	401.30054701215903
07to25	75.59375	0.0	28.692307692307693	176.2278326256539
07to26	1.25	0.0	0.0	4.6001402503163575
07to27	20.53125	0.0	0.0	114.8687847137459
07to28	615.6875	170.5	419.03846153846155	958.089612533797
07to29	146.71875	0.0	27.615384615384617	491.75205097396065
07to30	172.90625	7.0	76.38461538461539	372.2702243796533
07to31	4.9375	0.0	0.0	27.56685422047469
07to32	2390.9375	1358.5	1916.2692307692307	2896.8456029931326
07to33	0.6875	0.0	0.0	3.8890872965260113
07to34	5901.03125	3875.0	5001.5	5974.788939365111
07to35	2773.9375	2585.0	2408.8846153846152	2471.7106383714718
07to36	9469.65625	9523.5	9189.76923076923	5220.183463648881
07to37	8464.59375	7967.0	7916.846153846154	4702.11023223496
07to38	1136.28125	891.0	915.8846153846154	1202.5528553704728
07to39	244.8125	37.0	148.73076923076923	452.56376756174086
07to40	4.75	0.0	0.4230769230769231	18.023282433491946
07to41	1.15625	0.0	0.0	6.185880775422522
07to42	830.59375	43.5	385.5769230769231	1718.646539114803
07to43	0.0	0.0	0.0	0.0
07to44	525.4375	119.0	245.53846153846155	1139.2856827571757
07to45	178.8125	6.0	98.92307692307692	324.9639620217959
07to46	27.28125	0.0	2.769230769230769	98.07805791077017
07to47	34.9375	0.0	0.8461538461538461	126.82930807623598
07to48	7932.0625	5949.5	7320.692307692308	6383.348473795178
07to49	7991.84375	7553.0	7504.884615384615	5687.89534242775
07to50	4.65625	0.0	0.07692307692307693	23.339858438634195
07to51	0.375	0.0	0.0	1.791557260975724
07to52	0.0	0.0	0.0	0.0
07to53	47.9375	9.0	22.653846153846153	96.6816984048771
07to54	58.71875	6.5	36.30769230769231	102.76758443833504
07to55	0.03125	0.0	0.0	0.1767766952966369
07to56	0.0	0.0	0.0	0.0
07to57	0.0	0.0	0.0	0.0
07to58	0.0	0.0	0.0	0.0
07to59	37.8125	0.0	11.615384615384615	96.58372183023724
07to60	9.3125	0.0	0.2692307692307692	31.2404178857681
07to61	5.40625	0.0	1.6538461538461537	13.999675975512963
07to62	3.46875	0.0	0.0	15.00534179077786
07to63	2.6875	0.0	0.0	11.786918664897252
07to64	50.1875	0.0	5.038461538461538	195.93274644385573
07to65	0.28125	0.0	0.0	1.419549565088143
07to66	9.96875	0.0	0.0	49.44366907188748
07to67	0.0	0.0	0.0	0.0
07to68	0.0	0.0	0.0	0.0
07to69	0.0	0.0	0.0	0.0
07to70	24.21875	0.0	0.07692307692307693	134.63947903388564
07to71	2.09375	0.0	0.4230769230769231	7.283916772478053
07to72	0.0625	0.0	0.0	0.3535533905932738
07to73	54.71875	0.0	2.8461538461538463	264.11388481718603
07to74	1.8125	0.0	0.0	9.549320191983943
07to75	169.71875	1.5	49.65384615384615	437.14434276482444
07to76	106.1875	0.0	14.923076923076923	325.1771167503404
07to77	201.21875	9.0	127.0	350.1700724463711
07to78	577.34375	9.0	164.46153846153845	1564.102331636471
07to79	32.75	0.0	10.807692307692308	81.68191650463993
07to80	8.28125	0.0	0.2692307692307692	31.711638623596045
07to81	0.28125	0.0	0.038461538461538464	1.084624953761705
07to82	0.0	0.0	0.0	0.0
07to83	316.625	101.0	205.30769230769232	530.9671486101807
08to09	1067.5	555.5	889.5384615384615	1137.4265520420747
08to10	1322.15625	668.0	1048.9615384615386	1550.279415176815
08to11	363.28125	199.0	252.80769230769232	518.5127761125424
08to12	1431.84375	1201.0	1268.1538461538462	1239.0929853773246
08to13	15699.28125	16305.0	15742.461538461539	6322.758555967202
08to14	7104.53125	6245.0	6636.538461538462	4462.8594405480335
08to15	24.78125	0.0	2.3846153846153846	81.56799434590079
08to16	157.0	12.5	78.15384615384616	306.68350818645007
08to17	50.8125	0.0	3.0	244.84062459406712
